472;ENVELOPE SACO BRANCO;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
473;EXTRATOR DE GRAMPO;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
474;CANETA MARCA TEXTO;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
475;BORRACHA BRANCA EXPEDIENTE;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
476;CANETA ESFEROGRAFICA PRETA;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
477;CANETA ESFEROGRAFICA VERMELHA;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
478;CANETA ESFEROGRAFICA AZUL;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
479;CLIP GALVANIZADO REF. 2/0 CX C/100;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;CX;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
480;PAPEL PARDO P/PACOTE - ROLO;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;ROLO;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
481;AGULHA ABOCATH;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
482;PLASTICO EMBALAGEM TRANSPARENTE - ROLO;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;ROLO;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
483;CERA LIMPADORA WURTH 200G;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
484;UNIDADE DE FUSAO BROTHER 127V HL 5102;7 - INSUMOS;21 - INSUMOS P/IMPRESSORAS LASER;3 - OUTROS;84439939;UN;Semi-acabado;Ativo;0 - Nacional;Custo Médio;1/9/2018
485;PAPEL TOALHA  ROLO 200M;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;ROLO;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
486;PROTETOR AUDITIVO TIPO CONCHA;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
487;PROTETOR AURICULAR DE SILICONE;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
488;PLASTICO FILME PVC ESTICAVEL 60CM;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;39204390;M;Materia Prima;Ativo;0 - Nacional;Custo Médio;1/9/2018
489;SERRA AR MANUAL SIMPLES;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
490;VEJA MULTIUSO 500ML;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
491;AGUA MINERAL SEM GAS 20 LITROS;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
492;FITA DUREX 12X30;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
493;COLA ESCOLAR 90G;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
494;SABAO EM BARRA;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
495;LAPIS PRETO;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
496;ESPONJA DE LIMPEZA COZINHA;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
497;GRAFITE 0.7;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
498;GRAFITE 0.5;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
499;PINCEL CHATO 2;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
500;SABONETE LIQUIDO;9 - PRODUTOS P/CONSUMO INTERNO;25 - MATERIAL LIMPEZA E HIGIENE;3 - OUTROS;99999999;LT;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
501;MARCADOR QUADRO BRANCO;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
502;TINTA PARA CARIMBO PRETA;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
503;MARCADOR DE TEXTO;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
504;ESTILETE ESTREITO;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;UN;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
505;ETIQUETA PIMACO EXPEDIENTE TP 12 VM;9 - PRODUTOS P/CONSUMO INTERNO;24 - MATERIAL DE EXPEDIENTE;3 - OUTROS;99999999;PCT;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
506;SOLVENTE TINNER 2900;9 - PRODUTOS P/CONSUMO INTERNO;26 - MATERIAL DE PRODUÇAO;3 - OUTROS;99999999;LT;Material de Consumo;Ativo;0 - Nacional;Custo Médio;1/9/2018
